ID,leaf_rust,stem_rust,healthy_wheat
VBRW9V,0.98304635,0.008521324,0.008432263
VF88W8,0.42006662,0.4029947,0.17693868
VFYL64,0.99092776,0.006615818,0.0024563347
VHVC6L,0.0049587344,0.004150801,0.99089044
VNJD86,0.0031301393,0.9963542,0.0005156366
VT4FV1,0.99829775,0.001175464,0.00052680616
VTMJM6,0.90092385,0.070601165,0.028474942
VV4E5H,0.97753906,0.005093316,0.017367544
VW34Z3,0.30657092,0.6444262,0.04900295
VWNRJV,0.00037636937,0.9995697,5.389934e-05
VXATQV,0.0030195594,0.9934028,0.0035776792
VZ7SD1,0.018490579,0.97203,0.009479476
W7B3S5,0.0019677784,0.002573208,0.9954591
WCJ52P,0.10237423,0.86875564,0.02887012
WCY8TY,5.868492e-06,0.9998406,0.00015347103
WEVNCF,0.9779504,0.012815989,0.009233639
WM6KLP,0.9996942,0.00026325346,4.2513384e-05
WP4QZT,9.648859e-07,0.99998426,1.47713035e-05
WSOC79,0.89323735,0.08668578,0.020076934
WVLN4Q,5.926921e-06,0.9999888,5.298371e-06
WXX7FT,0.05023817,0.9046222,0.04513961
WYNVC7,0.99518824,0.0037995023,0.0010121933
WZ0G5N,0.9913017,0.006300682,0.0023976052
WZ40LJ,0.9883624,0.008302352,0.0033352918
X1UJGJ,0.35335734,0.47658646,0.1700562
X292N8,0.9961987,0.0029250865,0.0008762164
X2P0VH,0.7758362,0.055742987,0.16842082
X49T3Q,0.9938782,0.0028372228,0.0032845947
X7336C,0.91067743,0.080242686,0.009079795
XEM0EN,0.99800545,0.0011227517,0.0008717767
XFLV58,0.0012214384,0.00026680029,0.99851185
XGCF0C,0.93898624,0.039454777,0.021559013
XGYBWF,0.94942987,0.04335042,0.007219706
XKXIOC,0.00097436516,0.99883336,0.00019232534
XNXYRH,0.98837703,0.007147431,0.004475485
XPD4SW,0.022026822,0.9622458,0.015727373
XRFFAM,0.22914276,0.62832004,0.14253724
XRSROJ,0.99869484,0.0010404713,0.00026470082
XVZ454,5.3955686e-05,0.99993443,1.1548286e-05
XW716R,0.9636354,0.012840803,0.023523865
XWNGYU,0.9998828,0.000101741134,1.5400232e-05
XXXIOT,0.0021984037,0.0011672354,0.9966343
Y1BK8U,0.0011877648,0.99727947,0.0015328483
Y7VVJU,0.010179448,0.012494823,0.9773258
YBYJWV,0.9977792,0.0014515489,0.0007692267
YC778I,0.026833575,0.95939773,0.013768685
YJDMJX,0.28484982,0.057605006,0.6575451
YK16PZ,5.7642126e-07,0.9999994,5.6986522e-08
YN33U7,0.00035277312,0.99628484,0.0033623425
YQ8BG3,0.8980718,0.033112146,0.068816066
YQJL65,0.15122558,0.8137861,0.034988333
YQL491,0.99958843,0.00032031056,9.126056e-05
YUX9Y2,0.007934291,0.9868031,0.005262643
YV619U,0.0003048819,0.99893504,0.0007600377
YWVGLF,0.00029325223,4.022058e-05,0.99966645
YYBG2V,0.85216975,0.08467212,0.063158184
YYYK9H,0.9804294,0.010780687,0.008789954
Z63BLU,0.9658968,0.02305939,0.011043754
Z7JMTK,0.94275844,0.043101955,0.014139522
Z7V1P8,0.03063898,0.967844,0.0015169788
Z8067W,0.00065889827,0.9981718,0.0011692285
ZC1FWW,0.00032049645,4.9715425e-05,0.99962974
ZCZR1I,0.0725227,0.03877463,0.8887027
ZDPAP7,0.352558,0.28357723,0.3638648
ZFYYJ7,0.13061723,0.75384504,0.11553777
ZKF0L9,0.29119402,0.11498049,0.59382546
ZMAB3R,0.035471186,0.94606274,0.018466035
ZOXDKA,0.002307982,0.9963558,0.0013362543
ZSZMOS,0.07141369,0.45128042,0.4773059
ZTWSDG,0.93702805,0.055120546,0.007851317
